step,seed,state,volume,interface_k,broken
1,0,0.0,1.0,1.0,0
1,1,0.0,1.0,1.0,0
1,2,0.0,1.0,1.0,0
1,3,0.0,1.0,1.0,0
1,4,0.0,1.0,1.0,0
1,5,0.0,1.0,1.0,0
1,6,0.0,1.0,1.0,0
1,7,0.0,1.0,1.0,0
1,8,0.0,1.0,1.0,0
1,9,-0.025,0.9975,0.925,0
1,10,0.15,1.015,0.8375,0
1,11,-0.025,0.9975,0.9,0
1,12,0.0,1.0,0.9875,0
1,13,0.0,1.0,1.0,0
1,14,0.0,1.0,1.0,0
1,15,0.0,1.0,1.0,0
1,16,0.0,1.0,1.0,0
1,17,0.0,1.0,1.0,0
1,18,0.0,1.0,1.0,0
1,19,0.0,1.0,1.0,0
2,0,0.0,1.0,1.0,0
2,1,0.0,1.0,1.0,0
2,2,0.0,1.0,1.0,0
2,3,0.0,1.0,1.0,0
2,4,0.0,1.0,1.0,0
2,5,0.0,1.0,1.0,0
2,6,0.0,1.0,1.0,0
2,7,0.0,1.0,1.0,0
2,8,0.00625,1.000625,0.98125,0
2,9,-0.071719,0.990328,0.852957,0
2,10,0.227109,1.037711,0.723372,0
2,11,-0.067266,0.990773,0.823264,0
2,12,0.005625,1.000563,0.962301,0
2,13,0.0,1.0,0.997205,0
2,14,0.0,1.0,1.0,0
2,15,0.0,1.0,1.0,0
2,16,0.0,1.0,1.0,0
2,17,0.0,1.0,1.0,0
2,18,0.0,1.0,1.0,0
2,19,0.0,1.0,1.0,0
3,0,0.0,1.0,1.0,0
3,1,0.0,1.0,1.0,0
3,2,0.0,1.0,1.0,0
3,3,0.0,1.0,1.0,0
3,4,0.0,1.0,1.0,0
3,5,0.0,1.0,1.0,0
3,6,0.0,1.0,1.0,0
3,7,-0.001563,0.999844,0.995313,0
3,8,0.026939,1.003319,0.936752,0
3,9,-0.154567,0.974871,0.725409,0
3,10,0.344067,1.072118,0.541428,0
3,11,-0.135503,0.977223,0.70058,0
3,12,0.02198,1.002761,0.915544,0
3,13,-0.001353,0.999865,0.987852,0
3,14,0.0,1.0,0.999324,0
3,15,0.0,1.0,1.0,0
3,16,0.0,1.0,1.0,0
3,17,0.0,1.0,1.0,0
3,18,0.0,1.0,1.0,0
3,19,0.0,1.0,1.0,0
4,0,0.0,1.0,1.0,0
4,1,0.0,1.0,1.0,0
4,2,0.0,1.0,1.0,0
4,3,0.0,1.0,1.0,0
4,4,0.0,1.0,1.0,0
4,5,0.0,1.0,1.0,0
4,6,0.000391,1.000039,0.998828,0
4,7,-0.009045,0.998939,0.977321,0
4,8,0.076538,1.010973,0.843861,0
4,9,-0.287502,0.946121,0.519203,0
4,10,0.499408,1.122058,0.278051,0
4,11,-0.227999,0.954423,0.541896,0
4,12,0.054903,1.008251,0.845494,0
4,13,-0.007028,0.999162,0.966563,0
4,14,0.000334,1.000033,0.996172,0
4,15,0.0,1.0,0.999833,0
4,16,0.0,1.0,1.0,0
4,17,0.0,1.0,1.0,0
4,18,0.0,1.0,1.0,0
4,19,0.0,1.0,1.0,0
5,0,0.0,1.0,1.0,0
5,1,0.0,1.0,1.0,0
5,2,0.0,1.0,1.0,0
5,3,0.0,1.0,1.0,0
5,4,0.0,1.0,1.0,0
5,5,-9.8e-05,0.99999,0.999707,0
5,6,0.002844,1.000324,0.992587,0
5,7,-0.032312,0.995708,0.928398,0
5,8,0.174248,1.028398,0.675195,0
5,9,-0.466444,0.899477,0.235451,0
5,10,0.652114,1.18727,1e-06,1
5,11,-0.316889,0.922734,0.425688,0
5,12,0.10632,1.018883,0.765624,0
5,13,-0.021898,0.996972,0.928316,0
5,14,0.002196,1.000253,0.98702,0
5,15,-8.3e-05,0.999992,0.998821,0
5,16,0.0,1.0,0.999958,0
5,17,0.0,1.0,1.0,0
5,18,0.0,1.0,1.0,0
5,19,0.0,1.0,1.0,0
6,0,0.0,1.0,1.0,0
6,1,0.0,1.0,1.0,0
6,2,0.0,1.0,1.0,0
6,3,0.0,1.0,1.0,0
6,4,2.4e-05,1.000002,0.999927,0
6,5,-0.000857,0.999904,0.997708,0
6,6,0.012304,1.001554,0.971168,0
6,7,-0.088978,0.98681,0.820451,0
6,8,0.330339,1.061431,0.42175,0
6,9,-0.640434,0.835433,1e-06,1
6,10,0.717956,1.259066,1e-06,1
6,11,-0.361928,0.886541,0.53175,0
6,12,0.175901,1.036473,0.6807,0
6,13,-0.052031,0.991769,0.867262,0
6,14,0.008351,1.001088,0.966388,0
6,15,-0.000667,0.999925,0.995183,0
6,16,2.1e-05,1.000002,0.999646,0
6,17,0.0,1.0,0.99999,0
6,18,0.0,1.0,1.0,0
6,19,0.0,1.0,1.0,0
7,0,0.0,1.0,1.0,0
7,1,0.0,1.0,1.0,0
7,2,0.0,1.0,1.0,0
7,3,-6e-06,0.999999,0.999982,0
7,4,0.000251,1.000028,0.999317,0
7,5,-0.004361,0.999468,0.989369,0
7,6,0.040177,1.005572,0.913724,0
7,7,-0.199576,0.966853,0.627371,0
7,8,0.518702,1.113302,0.132043,1
7,9,-0.74279,0.761154,1e-06,1
7,10,0.717957,1.330861,1.0,0
7,11,-0.433426,0.843199,0.390672,0
7,12,0.286187,1.065092,0.494512,0
7,13,-0.103911,0.981378,0.765562,0
7,14,0.023621,1.00345,0.926881,0
7,15,-0.003016,0.999623,0.985336,0
7,16,0.000197,1.000022,0.998298,0
7,17,-5e-06,0.999999,0.999896,0
7,18,0.0,1.0,0.999997,0
7,19,0.0,1.0,0.999997,0
8,0,0.0,1.0,1.0,0
8,1,0.0,1.0,1.0,0
8,2,2e-06,1.0,0.999995,0
8,3,-7.2e-05,0.999992,0.999802,0
8,4,0.001467,1.000174,0.996317,0
8,5,-0.016529,0.997816,0.962746,0
8,6,0.10596,1.016168,0.789626,0
8,7,-0.367,0.930153,0.359015,0
8,8,0.673001,1.180602,1e-06,1
8,9,-0.784433,0.682711,1e-06,1
8,10,1.005803,1.431441,1e-06,1
8,11,-0.791555,0.764043,1e-06,1
8,12,0.404697,1.105561,0.187903,1
8,13,-0.176547,0.963723,0.65028,0
8,14,0.054202,1.00887,0.864287,0
8,15,-0.00998,0.998625,0.963646,0
8,16,0.001039,1.000126,0.994001,0
8,17,-5.7e-05,0.999994,0.999424,0
8,18,1e-06,1.0,0.99997,0
8,19,0.0,1.0,0.99997,0
9,0,0.0,1.0,1.0,0
9,1,-0.0,1.0,0.999999,0
9,2,2e-05,1.000002,0.999944,0
9,3,-0.000475,0.999945,0.998781,0
9,4,0.006334,1.000808,0.985178,0
9,5,-0.050492,0.992766,0.894214,0
9,6,0.228806,1.039048,0.578082,0
9,7,-0.553709,0.874782,0.078648,1
9,8,0.766346,1.257236,1e-06,1
9,9,-0.784434,0.604268,1.0,0
9,10,1.005804,1.532022,1.0,0
9,11,-0.791556,0.684888,1.0,0
9,12,0.432001,1.148761,0.391448,0
9,13,-0.241364,0.939587,0.619739,0
9,14,0.105583,1.019429,0.785092,0
9,15,-0.026502,0.995975,0.923028,0
9,16,0.003966,1.000522,0.982959,0
9,17,-0.000344,0.999959,0.997678,0
9,18,1.6e-05,1.000002,0.999812,0
9,19,0.0,1.0,0.999812,0
10,0,0.0,1.0,1.0,0
10,1,-6e-06,0.999999,0.999984,0
10,2,0.000149,1.000017,0.99961,0
10,3,-0.002299,0.999715,0.994461,0
10,4,0.022031,1.003011,0.951739,0
10,5,-0.126927,0.980074,0.752659,0
10,6,0.404334,1.079482,0.301167,0
10,7,-0.692754,0.805506,1e-06,1
10,8,0.792301,1.336466,1e-06,1
10,9,-1.231993,0.481068,1e-06,1
10,10,1.902703,1.722292,1e-06,1
10,11,-1.546785,0.530209,1e-06,1
10,12,0.803788,1.22914,1e-06,1
10,13,-0.361015,0.903485,0.263114,0
10,14,0.185262,1.037955,0.640666,0
10,15,-0.059458,0.990029,0.853248,0
10,16,0.012056,1.001728,0.958973,0
10,17,-0.001493,0.99981,0.992516,0
10,18,0.00011,1.000013,0.999144,0
10,19,0.0,1.0,0.999144,0
11,0,0.0,1.0,1.0,0
11,1,-4.6e-05,0.999995,0.99988,0
11,2,0.0008,1.000097,0.998028,0
11,3,-0.00896,0.998819,0.979652,0
11,4,0.063522,1.009363,0.86983,0
11,5,-0.262333,0.95384,0.523643,0
11,6,0.586901,1.138172,0.027759,1
11,7,-0.775356,0.727971,1e-06,1
11,8,0.792302,1.415697,1.0,0
11,9,-1.231995,0.357869,1.0,0
11,10,1.902704,1.912563,1.0,0
11,11,-1.546786,0.375531,1.0,0
11,12,0.803789,1.309519,1.0,0
11,13,-0.396949,0.86379,0.417787,0
11,14,0.260391,1.063994,0.581898,0
11,15,-0.113909,0.978638,0.767537,0
11,16,0.030559,1.004784,0.91502,0
11,17,-0.005138,0.999296,0.979789,0
11,18,0.000535,1.000066,0.996904,0
11,19,0.0,1.0,0.996904,0
12,0,0.0,1.0,1.0,0
12,1,-0.000269,0.999968,0.999332,0
12,2,0.003446,1.000442,0.991944,0
12,3,-0.029146,0.995904,0.937649,0
12,4,0.152133,1.024576,0.70905,0
12,5,-0.444367,0.909404,0.240122,0
12,6,0.707528,1.208924,1e-06,1
12,7,-0.78481,0.64949,1e-06,1
12,8,1.298377,1.545534,1e-06,1
12,9,-2.521744,0.105695,1e-06,1
12,10,3.548752,2.267438,1e-06,1
12,11,-2.996802,0.075851,1e-06,1
12,12,1.691617,1.478681,1e-06,1
12,13,-0.765791,0.787211,1e-06,1
12,14,0.383499,1.102344,0.230159,0
12,15,-0.196081,0.95903,0.621167,0
12,16,0.066445,1.011428,0.841313,0
12,17,-0.014694,0.997827,0.952942,0
12,18,0.002058,1.000272,0.990658,0
12,19,0.0,1.0,0.990658,0
13,0,0.0,1.0,1.0,0
13,1,-0.001264,0.999842,0.997014,0
13,2,0.012457,1.001687,0.97239,0
13,3,-0.079723,0.987932,0.839947,0
13,4,0.300364,1.054613,0.462901,0
13,5,-0.619253,0.847478,1e-06,1
13,6,0.776677,1.286592,1e-06,1
13,7,-0.784811,0.571009,1.0,0
13,8,1.298378,1.675372,1.0,0
13,9,-2.521746,0.01,1.0,0
13,10,3.548755,2.622313,1.0,0
13,11,-2.996805,0.01,1.0,0
13,12,1.691618,1.647843,1.0,0
13,13,-0.765791,0.710632,1.0,0
13,14,0.416848,1.144029,0.387068,0
13,15,-0.270198,0.932011,0.568624,0
13,16,0.12428,1.023856,0.752505,0
13,17,-0.035751,0.994252,0.904882,0
13,18,0.006559,1.000928,0.975912,0
13,19,0.0,1.0,0.975912,0
14,0,0.0,1.0,1.0,0
14,1,-0.005,0.999342,0.988781,0
14,2,0.038285,1.005516,0.919821,0
14,3,-0.181945,0.969737,0.658306,0
14,4,0.486601,1.103273,0.176079,1
14,5,-0.725676,0.774911,1e-06,1
14,6,0.776678,1.36426,1.0,0
14,7,-1.305608,0.440448,1e-06,1
14,8,2.774207,1.952793,1e-06,1
14,9,-4.994402,0.01,1e-06,1
14,10,6.70277,3.29259,1e-06,1
14,11,-5.805301,0.01,1e-06,1
14,12,3.478077,1.99565,1e-06,1
14,13,-1.675804,0.543052,1e-06,1
14,14,0.778992,1.221928,1e-06,1
14,15,-0.392759,0.892735,0.217795,0
14,16,0.210463,1.044902,0.600127,0
14,17,-0.075428,0.986709,0.825434,0
14,18,0.017731,1.002701,0.945979,0
14,19,0.0,1.0,0.945979,0
15,0,0.0,1.0,1.0,0
15,1,-0.016949,0.997647,0.964016,0
15,2,0.099628,1.015479,0.803906,0
15,3,-0.342615,0.935476,0.396334,0
15,4,0.649992,1.168272,1e-06,1
15,5,-0.779041,0.697007,1e-06,1
15,6,1.29725,1.493985,1e-06,1
15,7,-1.826181,0.25783,1e-06,1
15,8,2.77421,2.230214,1.0,0
15,9,-4.994407,0.01,1.0,0
15,10,6.702776,3.962868,1.0,0
15,11,-5.805307,0.01,1.0,0
15,12,3.47808,2.343458,1.0,0
15,13,-1.675806,0.375471,1.0,0
15,14,0.778993,1.299827,1.0,0
15,15,-0.425604,0.850174,0.363931,0
15,16,0.2862,1.073522,0.545127,0
15,17,-0.137545,0.972954,0.731705,0
15,18,0.041148,1.006816,0.894759,0
15,19,0.0,1.0,0.894759,0
